state_code,state_name,lga_code,lga_name
8,Australian Capital Territory,89399,Unincorporated ACT
8,Australian Capital Territory,89499,No usual address
8,Australian Capital Territory,89799,Migratory - Offshore - Shipping
1,New South Wales,10050,Albury
1,New South Wales,10130,Armidale Regional
1,New South Wales,10250,Ballina
1,New South Wales,10300,Balranald
1,New South Wales,10470,Bathurst Regional
1,New South Wales,10500,Bayside
1,New South Wales,10550,Bega Valley
1,New South Wales,10600,Bellingen
1,New South Wales,10650,Berrigan
1,New South Wales,10750,Blacktown
1,New South Wales,10800,Bland
1,New South Wales,10850,Blayney
1,New South Wales,10900,Blue Mountains
1,New South Wales,10950,Bogan
1,New South Wales,11150,Bourke
1,New South Wales,11200,Brewarrina
1,New South Wales,11250,Broken Hill
1,New South Wales,11300,Burwood
1,New South Wales,11350,Byron
1,New South Wales,11400,Cabonne
1,New South Wales,11450,Camden
1,New South Wales,11500,Campbelltown
1,New South Wales,11520,Canada Bay
1,New South Wales,11570,Canterbury-Bankstown
1,New South Wales,11600,Carrathool
1,New South Wales,11650,Central Coast
1,New South Wales,11700,Central Darling
1,New South Wales,11720,Cessnock
1,New South Wales,11730,Clarence Valley
1,New South Wales,11750,Cobar
1,New South Wales,11800,Coffs Harbour
1,New South Wales,12000,Coolamon
1,New South Wales,12150,Coonamble
1,New South Wales,12160,Cootamundra-Gundagai Regional
1,New South Wales,12350,Cowra
1,New South Wales,12380,Cumberland
1,New South Wales,12390,Dubbo Regional
1,New South Wales,12700,Dungog
1,New South Wales,12730,Edward River
1,New South Wales,12750,Eurobodalla
1,New South Wales,12850,Fairfield
1,New South Wales,12870,Federation
1,New South Wales,12900,Forbes
1,New South Wales,12930,Georges River
1,New South Wales,12950,Gilgandra
1,New South Wales,13010,Glen Innes Severn
1,New South Wales,13310,Goulburn Mulwaree
1,New South Wales,13340,Greater Hume Shire
1,New South Wales,13450,Griffith
1,New South Wales,13550,Gunnedah
1,New South Wales,13660,Gwydir
1,New South Wales,13800,Hawkesbury
1,New South Wales,13850,Hay
1,New South Wales,13910,Hilltops
1,New South Wales,14000,Hornsby
1,New South Wales,14100,Hunters Hill
1,New South Wales,14170,Inner West
1,New South Wales,14200,Inverell
1,New South Wales,14300,Junee
1,New South Wales,14350,Kempsey
1,New South Wales,14400,Kiama
1,New South Wales,14500,Ku-ring-gai
1,New South Wales,14550,Kyogle
1,New South Wales,14600,Lachlan
1,New South Wales,14650,Lake Macquarie
1,New South Wales,14700,Lane Cove
1,New South Wales,14750,Leeton
1,New South Wales,14850,Lismore
1,New South Wales,14870,Lithgow
1,New South Wales,14900,Liverpool
1,New South Wales,14920,Liverpool Plains
1,New South Wales,14950,Lockhart
1,New South Wales,15050,Maitland
1,New South Wales,15240,Mid-Coast
1,New South Wales,15270,Mid-Western Regional
1,New South Wales,15300,Moree Plains
1,New South Wales,15350,Mosman
1,New South Wales,15520,Murray River
1,New South Wales,15560,Murrumbidgee
1,New South Wales,15650,Muswellbrook
1,New South Wales,15700,Nambucca
1,New South Wales,15750,Narrabri
1,New South Wales,15800,Narrandera
1,New South Wales,15850,Narromine
1,New South Wales,15900,Newcastle
1,New South Wales,15950,North Sydney
1,New South Wales,15990,Northern Beaches
1,New South Wales,16100,Oberon
1,New South Wales,16150,Orange
1,New South Wales,16200,Parkes
1,New South Wales,16260,Parramatta
1,New South Wales,16350,Penrith
1,New South Wales,16380,Port Macquarie-Hastings
1,New South Wales,16400,Port Stephens
1,New South Wales,16490,Queanbeyan-Palerang Regional
1,New South Wales,16550,Randwick
1,New South Wales,16610,Richmond Valley
1,New South Wales,16700,Ryde
1,New South Wales,16900,Shellharbour
1,New South Wales,16950,Shoalhaven
1,New South Wales,17000,Singleton
1,New South Wales,17040,Snowy Monaro Regional
1,New South Wales,17080,Snowy Valleys
1,New South Wales,17100,Strathfield
1,New South Wales,17150,Sutherland Shire
1,New South Wales,17200,Sydney
1,New South Wales,17310,Tamworth Regional
1,New South Wales,17350,Temora
1,New South Wales,17400,Tenterfield
1,New South Wales,17420,The Hills Shire
1,New South Wales,17550,Tweed
1,New South Wales,17620,Upper Hunter Shire
1,New South Wales,17640,Upper Lachlan Shire
1,New South Wales,17650,Uralla
1,New South Wales,17750,Wagga Wagga
1,New South Wales,17850,Walcha
1,New South Wales,17900,Walgett
1,New South Wales,17950,Warren
1,New South Wales,18020,Warrumbungle Shire
1,New South Wales,18050,Waverley
1,New South Wales,18100,Weddin
1,New South Wales,18200,Wentworth
1,New South Wales,18250,Willoughby
1,New South Wales,18350,Wingecarribee
1,New South Wales,18400,Wollondilly
1,New South Wales,18450,Wollongong
1,New South Wales,18500,Woollahra
1,New South Wales,18710,Yass Valley
1,New South Wales,19399,Unincorporated NSW
1,New South Wales,19499,No usual address
1,New South Wales,19799,Migratory - Offshore - Shipping
7,Northern Territory,70200,Alice Springs
7,Northern Territory,70420,Barkly
7,Northern Territory,70540,Belyuen
7,Northern Territory,70620,Central Desert
7,Northern Territory,70700,Coomalie
7,Northern Territory,71000,Darwin
7,Northern Territory,71300,East Arnhem
7,Northern Territory,72200,Katherine
7,Northern Territory,72300,Litchfield
7,Northern Territory,72330,MacDonnell
7,Northern Territory,72800,Palmerston
7,Northern Territory,73600,Roper Gulf
7,Northern Territory,74050,Tiwi Islands
7,Northern Territory,74550,Victoria Daly
7,Northern Territory,74560,Wagait
7,Northern Territory,74660,West Arnhem
7,Northern Territory,74680,West Daly
7,Northern Territory,79399,Unincorporated NT
7,Northern Territory,79499,No usual address
7,Northern Territory,79799,Migratory - Offshore - Shipping
9,Other Territories,99399,Unincorp. Other Territories
9,Other Territories,99499,No usual address
9,Other Territories,99799,Migratory - Offshore - Shipping
3,Queensland,30250,Aurukun
3,Queensland,30300,Balonne
3,Queensland,30370,Banana
3,Queensland,30410,Barcaldine
3,Queensland,30450,Barcoo
3,Queensland,30760,Blackall-Tambo
3,Queensland,30900,Boulia
3,Queensland,31000,Brisbane
3,Queensland,31750,Bulloo
3,Queensland,31820,Bundaberg
3,Queensland,31900,Burdekin
3,Queensland,31950,Burke
3,Queensland,32080,Cairns
3,Queensland,32250,Carpentaria
3,Queensland,32260,Cassowary Coast
3,Queensland,32270,Central Highlands
3,Queensland,32310,Charters Towers
3,Queensland,32330,Cherbourg
3,Queensland,32450,Cloncurry
3,Queensland,32500,Cook
3,Queensland,32600,Croydon
3,Queensland,32750,Diamantina
3,Queensland,32770,Doomadgee
3,Queensland,32810,Douglas
3,Queensland,33100,Etheridge
3,Queensland,33200,Flinders
3,Queensland,33220,Fraser Coast
3,Queensland,33360,Gladstone
3,Queensland,33430,Gold Coast
3,Queensland,33610,Goondiwindi
3,Queensland,33620,Gympie
3,Queensland,33800,Hinchinbrook
3,Queensland,33830,Hope Vale
3,Queensland,33960,Ipswich
3,Queensland,33980,Isaac
3,Queensland,34420,Kowanyama
3,Queensland,34530,Livingstone
3,Queensland,34570,Lockhart River
3,Queensland,34580,Lockyer Valley
3,Queensland,34590,Logan
3,Queensland,34710,Longreach
3,Queensland,34770,Mackay
3,Queensland,34800,McKinlay
3,Queensland,34830,Mapoon
3,Queensland,34860,Maranoa
3,Queensland,34880,Mareeba
3,Queensland,35010,Moreton Bay
3,Queensland,35250,Mornington
3,Queensland,35300,Mount Isa
3,Queensland,35600,Murweh
3,Queensland,35670,Napranum
3,Queensland,35740,Noosa
3,Queensland,35760,North Burnett
3,Queensland,35780,Northern Peninsula Area
3,Queensland,35790,Palm Island
3,Queensland,35800,Paroo
3,Queensland,36070,Pormpuraaw
3,Queensland,36150,Quilpie
3,Queensland,36250,Redland
3,Queensland,36300,Richmond
3,Queensland,36370,Rockhampton
3,Queensland,36510,Scenic Rim
3,Queensland,36580,Somerset
3,Queensland,36630,South Burnett
3,Queensland,36660,Southern Downs
3,Queensland,36720,Sunshine Coast
3,Queensland,36820,Tablelands
3,Queensland,36910,Toowoomba
3,Queensland,36950,Torres
3,Queensland,36960,Torres Strait Island
3,Queensland,37010,Townsville
3,Queensland,37300,Weipa
3,Queensland,37310,Western Downs
3,Queensland,37340,Whitsunday
3,Queensland,37400,Winton
3,Queensland,37550,Woorabinda
3,Queensland,37570,Wujal Wujal
3,Queensland,37600,Yarrabah
3,Queensland,39499,No usual address
3,Queensland,39799,Migratory - Offshore - Shipping
4,South Australia,40070,Adelaide
4,South Australia,40120,Adelaide Hills
4,South Australia,40150,Adelaide Plains
4,South Australia,40220,Alexandrina
4,South Australia,40250,Anangu Pitjantjatjara
4,South Australia,40310,Barossa
4,South Australia,40430,Barunga West
4,South Australia,40520,Berri and Barmera
4,South Australia,40700,Burnside
4,South Australia,40910,Campbelltown
4,South Australia,41010,Ceduna
4,South Australia,41060,Charles Sturt
4,South Australia,41140,Clare and Gilbert Valleys
4,South Australia,41190,Cleve
4,South Australia,41330,Coober Pedy
4,South Australia,41560,Copper Coast
4,South Australia,41750,Elliston
4,South Australia,41830,Flinders Ranges
4,South Australia,41960,Franklin Harbour
4,South Australia,42030,Gawler
4,South Australia,42110,Goyder
4,South Australia,42250,Grant
4,South Australia,42600,Holdfast Bay
4,South Australia,42750,Kangaroo Island
4,South Australia,43080,Karoonda East Murray
4,South Australia,43220,Kimba
4,South Australia,43360,Kingston
4,South Australia,43650,Light
4,South Australia,43710,Lower Eyre Peninsula
4,South Australia,43790,Loxton Waikerie
4,South Australia,44000,Maralinga Tjarutja
4,South Australia,44060,Marion
4,South Australia,44210,Mid Murray
4,South Australia,44340,Mitcham
4,South Australia,44550,Mount Barker
4,South Australia,44620,Mount Gambier
4,South Australia,44830,Mount Remarkable
4,South Australia,45040,Murray Bridge
4,South Australia,45090,Naracoorte and Lucindale
4,South Australia,45120,Northern Areas
4,South Australia,45290,Norwood Payneham St Peters
4,South Australia,45340,Onkaparinga
4,South Australia,45400,Orroroo/Carrieton
4,South Australia,45540,Peterborough
4,South Australia,45680,Playford
4,South Australia,45890,Port Adelaide Enfield
4,South Australia,46090,Port Augusta
4,South Australia,46300,Port Lincoln
4,South Australia,46450,Port Pirie City and Dists
4,South Australia,46510,Prospect
4,South Australia,46670,Renmark Paringa
4,South Australia,46860,Robe
4,South Australia,46970,Roxby Downs
4,South Australia,47140,Salisbury
4,South Australia,47290,Southern Mallee
4,South Australia,47490,Streaky Bay
4,South Australia,47630,Tatiara
4,South Australia,47700,Tea Tree Gully
4,South Australia,47800,The Coorong
4,South Australia,47910,Tumby Bay
4,South Australia,47980,Unley
4,South Australia,48050,Victor Harbor
4,South Australia,48130,Wakefield
4,South Australia,48260,Walkerville
4,South Australia,48340,Wattle Range
4,South Australia,48410,West Torrens
4,South Australia,48540,Whyalla
4,South Australia,48640,Wudinna
4,South Australia,48750,Yankalilla
4,South Australia,48830,Yorke Peninsula
4,South Australia,49399,Unincorporated SA
4,South Australia,49499,No usual address
4,South Australia,49799,Migratory - Offshore - Shipping
6,Tasmania,60210,Break O'Day
6,Tasmania,60410,Brighton
6,Tasmania,60610,Burnie
6,Tasmania,60810,Central Coast
6,Tasmania,61010,Central Highlands
6,Tasmania,61210,Circular Head
6,Tasmania,61410,Clarence
6,Tasmania,61510,Derwent Valley
6,Tasmania,61610,Devonport
6,Tasmania,61810,Dorset
6,Tasmania,62010,Flinders
6,Tasmania,62210,George Town
6,Tasmania,62410,Glamorgan/Spring Bay
6,Tasmania,62610,Glenorchy
6,Tasmania,62810,Hobart
6,Tasmania,63010,Huon Valley
6,Tasmania,63210,Kentish
6,Tasmania,63410,King Island
6,Tasmania,63610,Kingborough
6,Tasmania,63810,Latrobe
6,Tasmania,64010,Launceston
6,Tasmania,64210,Meander Valley
6,Tasmania,64610,Northern Midlands
6,Tasmania,64810,Sorell
6,Tasmania,65010,Southern Midlands
6,Tasmania,65210,Tasman
6,Tasmania,65410,Waratah/Wynyard
6,Tasmania,65610,West Coast
6,Tasmania,65810,West Tamar
6,Tasmania,69499,No usual address
6,Tasmania,69799,Migratory - Offshore - Shipping
2,Victoria,20110,Alpine
2,Victoria,20260,Ararat
2,Victoria,20570,Ballarat
2,Victoria,20660,Banyule
2,Victoria,20740,Bass Coast
2,Victoria,20830,Baw Baw
2,Victoria,20910,Bayside
2,Victoria,21010,Benalla
2,Victoria,21110,Boroondara
2,Victoria,21180,Brimbank
2,Victoria,21270,Buloke
2,Victoria,21370,Campaspe
2,Victoria,21450,Cardinia
2,Victoria,21610,Casey
2,Victoria,21670,Central Goldfields
2,Victoria,21750,Colac-Otway
2,Victoria,21830,Corangamite
2,Victoria,21890,Darebin
2,Victoria,22110,East Gippsland
2,Victoria,22170,Frankston
2,Victoria,22250,Gannawarra
2,Victoria,22310,Glen Eira
2,Victoria,22410,Glenelg
2,Victoria,22490,Golden Plains
2,Victoria,22620,Greater Bendigo
2,Victoria,22670,Greater Dandenong
2,Victoria,22750,Greater Geelong
2,Victoria,22830,Greater Shepparton
2,Victoria,22910,Hepburn
2,Victoria,22980,Hindmarsh
2,Victoria,23110,Hobsons Bay
2,Victoria,23190,Horsham
2,Victoria,23270,Hume
2,Victoria,23350,Indigo
2,Victoria,23430,Kingston
2,Victoria,23670,Knox
2,Victoria,23810,Latrobe
2,Victoria,23940,Loddon
2,Victoria,24130,Macedon Ranges
2,Victoria,24210,Manningham
2,Victoria,24250,Mansfield
2,Victoria,24330,Maribyrnong
2,Victoria,24410,Maroondah
2,Victoria,24600,Melbourne
2,Victoria,24650,Melton
2,Victoria,24780,Mildura
2,Victoria,24850,Mitchell
2,Victoria,24900,Moira
2,Victoria,24970,Monash
2,Victoria,25060,Moonee Valley
2,Victoria,25150,Moorabool
2,Victoria,25250,Moreland
2,Victoria,25340,Mornington Peninsula
2,Victoria,25430,Mount Alexander
2,Victoria,25490,Moyne
2,Victoria,25620,Murrindindi
2,Victoria,25710,Nillumbik
2,Victoria,25810,Northern Grampians
2,Victoria,25900,Port Phillip
2,Victoria,25990,Pyrenees
2,Victoria,26080,Queenscliffe
2,Victoria,26170,South Gippsland
2,Victoria,26260,Southern Grampians
2,Victoria,26350,Stonnington
2,Victoria,26430,Strathbogie
2,Victoria,26490,Surf Coast
2,Victoria,26610,Swan Hill
2,Victoria,26670,Towong
2,Victoria,26700,Wangaratta
2,Victoria,26730,Warrnambool
2,Victoria,26810,Wellington
2,Victoria,26890,West Wimmera
2,Victoria,26980,Whitehorse
2,Victoria,27070,Whittlesea
2,Victoria,27170,Wodonga
2,Victoria,27260,Wyndham
2,Victoria,27350,Yarra
2,Victoria,27450,Yarra Ranges
2,Victoria,27630,Yarriambiack
2,Victoria,29399,Unincorporated Vic
2,Victoria,29499,No usual address
2,Victoria,29799,Migratory - Offshore - Shipping
5,Western Australia,50080,Albany
5,Western Australia,50210,Armadale
5,Western Australia,50250,Ashburton
5,Western Australia,50280,Augusta-Margaret River
5,Western Australia,50350,Bassendean
5,Western Australia,50420,Bayswater
5,Western Australia,50490,Belmont
5,Western Australia,50560,Beverley
5,Western Australia,50630,Boddington
5,Western Australia,50770,Boyup Brook
5,Western Australia,50840,Bridgetown-Greenbushes
5,Western Australia,50910,Brookton
5,Western Australia,50980,Broome
5,Western Australia,51080,Broomehill-Tambellup
5,Western Australia,51120,Bruce Rock
5,Western Australia,51190,Bunbury
5,Western Australia,51260,Busselton
5,Western Australia,51310,Cambridge
5,Western Australia,51330,Canning
5,Western Australia,51400,Capel
5,Western Australia,51470,Carnamah
5,Western Australia,51540,Carnarvon
5,Western Australia,51610,Chapman Valley
5,Western Australia,51680,Chittering
5,Western Australia,51750,Claremont
5,Western Australia,51820,Cockburn
5,Western Australia,51890,Collie
5,Western Australia,51960,Coolgardie
5,Western Australia,52030,Coorow
5,Western Australia,52100,Corrigin
5,Western Australia,52170,Cottesloe
5,Western Australia,52240,Cranbrook
5,Western Australia,52310,Cuballing
5,Western Australia,52380,Cue
5,Western Australia,52450,Cunderdin
5,Western Australia,52520,Dalwallinu
5,Western Australia,52590,Dandaragan
5,Western Australia,52660,Dardanup
5,Western Australia,52730,Denmark
5,Western Australia,52800,Derby-West Kimberley
5,Western Australia,52870,Donnybrook-Balingup
5,Western Australia,52940,Dowerin
5,Western Australia,53010,Dumbleyung
5,Western Australia,53080,Dundas
5,Western Australia,53150,East Fremantle
5,Western Australia,53220,East Pilbara
5,Western Australia,53290,Esperance
5,Western Australia,53360,Exmouth
5,Western Australia,53430,Fremantle
5,Western Australia,53570,Gingin
5,Western Australia,53640,Gnowangerup
5,Western Australia,53710,Goomalling
5,Western Australia,53780,Gosnells
5,Western Australia,53800,Greater Geraldton
5,Western Australia,53920,Halls Creek
5,Western Australia,53990,Harvey
5,Western Australia,54060,Irwin
5,Western Australia,54130,Jerramungup
5,Western Australia,54170,Joondalup
5,Western Australia,54200,Kalamunda
5,Western Australia,54280,Kalgoorlie/Boulder
5,Western Australia,54310,Karratha
5,Western Australia,54340,Katanning
5,Western Australia,54410,Kellerberrin
5,Western Australia,54480,Kent
5,Western Australia,54550,Kojonup
5,Western Australia,54620,Kondinin
5,Western Australia,54690,Koorda
5,Western Australia,54760,Kulin
5,Western Australia,54830,Kwinana
5,Western Australia,54900,Lake Grace
5,Western Australia,54970,Laverton
5,Western Australia,55040,Leonora
5,Western Australia,55110,Mandurah
5,Western Australia,55180,Manjimup
5,Western Australia,55250,Meekatharra
5,Western Australia,55320,Melville
5,Western Australia,55390,Menzies
5,Western Australia,55460,Merredin
5,Western Australia,55530,Mingenew
5,Western Australia,55600,Moora
5,Western Australia,55670,Morawa
5,Western Australia,55740,Mosman Park
5,Western Australia,55810,Mount Magnet
5,Western Australia,55880,Mount Marshall
5,Western Australia,55950,Mukinbudin
5,Western Australia,56090,Mundaring
5,Western Australia,56160,Murchison
5,Western Australia,56230,Murray
5,Western Australia,56300,Nannup
5,Western Australia,56370,Narembeen
5,Western Australia,56460,Narrogin
5,Western Australia,56580,Nedlands
5,Western Australia,56620,Ngaanyatjarraku
5,Western Australia,56730,Northam
5,Western Australia,56790,Northampton
5,Western Australia,56860,Nungarin
5,Western Australia,56930,Peppermint Grove
5,Western Australia,57000,Perenjori
5,Western Australia,57080,Perth
5,Western Australia,57140,Pingelly
5,Western Australia,57210,Plantagenet
5,Western Australia,57280,Port Hedland
5,Western Australia,57350,Quairading
5,Western Australia,57420,Ravensthorpe
5,Western Australia,57490,Rockingham
5,Western Australia,57630,Sandstone
5,Western Australia,57700,Serpentine-Jarrahdale
5,Western Australia,57770,Shark Bay
5,Western Australia,57840,South Perth
5,Western Australia,57910,Stirling
5,Western Australia,57980,Subiaco
5,Western Australia,58050,Swan
5,Western Australia,58190,Tammin
5,Western Australia,58260,Three Springs
5,Western Australia,58330,Toodyay
5,Western Australia,58400,Trayning
5,Western Australia,58470,Upper Gascoyne
5,Western Australia,58510,Victoria Park
5,Western Australia,58540,Victoria Plains
5,Western Australia,58570,Vincent
5,Western Australia,58610,Wagin
5,Western Australia,58680,Wandering
5,Western Australia,58760,Wanneroo
5,Western Australia,58820,Waroona
5,Western Australia,58890,West Arthur
5,Western Australia,59030,Westonia
5,Western Australia,59100,Wickepin
5,Western Australia,59170,Williams
5,Western Australia,59250,Wiluna
5,Western Australia,59310,Wongan-Ballidu
5,Western Australia,59320,Woodanilling
5,Western Australia,59330,Wyalkatchem
5,Western Australia,59340,Wyndham-East Kimberley
5,Western Australia,59350,Yalgoo
5,Western Australia,59360,Yilgarn
5,Western Australia,59370,York
5,Western Australia,59499,No usual address
5,Western Australia,59799,Migratory - Offshore - Shipping
