country_name,province_code,province_name,date,case_confirmed_new,case_confirmed,case_recovered_new,case_recovered,case_relapsed_new,case_relapsed,case_death_new,case_death,gid_1,_ID
Laos,18,Xaysomboon,06/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,07/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,08/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,09/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,10/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,11/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,18,Xaysomboon,12/04/2020,0,0,0,0,0,0,0,0,LAO.16_1,16
Laos,15,Sekong,27/01/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,28/01/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,29/01/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,30/01/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,31/01/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,01/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,02/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,03/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,04/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,05/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,06/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,07/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,08/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,09/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,10/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,11/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,12/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,13/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,14/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,15/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,16/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,17/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,18/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,19/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,20/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,21/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,22/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,23/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,24/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,25/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,26/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,27/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,28/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,29/02/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,01/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,02/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,03/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,04/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,05/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,06/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,07/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,08/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,09/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,10/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,11/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,12/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,13/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,14/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,15/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,16/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,17/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,18/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,19/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,20/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,21/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,22/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,23/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,24/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,25/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,26/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,27/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,28/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,29/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,30/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,31/03/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,01/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,02/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,03/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,04/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,05/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,06/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,07/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,08/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,09/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,10/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,11/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,15,Sekong,12/04/2020,0,0,0,0,0,0,0,0,LAO.17_1,17
Laos,9,Xiengkhuang,27/01/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,28/01/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,29/01/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,30/01/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,31/01/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,01/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,02/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,03/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,04/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,05/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,06/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,07/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,08/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,09/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,10/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,11/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,12/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,13/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,14/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,15/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,16/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,17/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,18/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,19/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,20/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,21/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,22/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,23/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,24/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,25/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,26/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,27/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,28/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,29/02/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,01/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,02/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,03/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,04/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,05/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,06/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,07/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,08/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,09/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,10/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,11/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,12/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,13/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,14/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,15/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,16/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,17/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,18/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,19/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,20/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,21/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,22/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,23/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,24/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,25/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,26/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,27/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,28/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,29/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,30/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,31/03/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,01/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,02/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,03/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,04/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,05/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,06/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,07/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,08/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,09/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,10/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,11/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,9,Xiengkhuang,12/04/2020,0,0,0,0,0,0,0,0,LAO.18_1,18
Laos,17,Attapeu,27/01/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,28/01/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,29/01/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,30/01/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,31/01/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,01/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,02/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,03/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,04/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,05/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,06/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,07/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,08/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,09/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,10/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,11/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,12/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,13/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,14/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,15/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,16/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,17/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,18/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,19/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,20/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,21/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,22/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,23/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,24/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,25/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,26/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,27/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,28/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,29/02/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,01/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,02/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,03/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,04/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,05/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,06/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,07/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,08/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,09/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,10/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,11/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,12/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,13/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,14/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,15/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,16/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,17/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,18/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,19/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,20/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,21/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,22/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,23/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,24/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,25/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,26/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,27/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,28/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,29/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,30/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,31/03/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,01/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,02/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,03/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,04/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,05/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,06/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,07/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,08/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,09/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,10/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,11/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,17,Attapeu,12/04/2020,0,0,0,0,0,0,0,0,LAO.1_1,1
Laos,5,Bokeo,27/01/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,28/01/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,29/01/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,30/01/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,31/01/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,01/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,02/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,03/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,04/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,05/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,06/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,07/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,08/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,09/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,10/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,11/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,12/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,13/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,14/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,15/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,16/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,17/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,18/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,19/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,20/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,21/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,22/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,23/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,24/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,25/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,26/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,27/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,28/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,29/02/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,01/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,02/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,03/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,04/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,05/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,06/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,07/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,08/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,09/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,10/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,11/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,12/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,13/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,14/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
Laos,5,Bokeo,15/03/2020,0,0,0,0,0,0,0,0,LAO.2_1,2
